info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=310 second=355 amount=-1  
kerning first=310 second=117 amount=-1  
kerning first=310 second=250 amount=-1  
kerning first=310 second=365 amount=-1  
kerning first=310 second=251 amount=-1  
kerning first=310 second=252 amount=-1  
kerning first=310 second=249 amount=-1  
kerning first=310 second=369 amount=-1  
kerning first=310 second=363 amount=-1  
kerning first=310 second=371 amount=-1  
kerning first=310 second=367 amount=-1  
kerning first=310 second=361 amount=-1  
kerning first=310 second=118 amount=-1  
kerning first=310 second=119 amount=-1  
kerning first=310 second=373 amount=-1  
kerning first=310 second=121 amount=-1  
kerning first=310 second=253 amount=-1  
kerning first=310 second=375 amount=-1  
kerning first=310 second=255 amount=-1  
kerning first=310 second=120 amount=-2  
kerning first=310 second=122 amount=-1  
kerning first=310 second=378 amount=-1  
kerning first=310 second=382 amount=-1  
kerning first=310 second=380 amount=-1  
kerning first=310 second=83  amount=-1  
kerning first=310 second=346 amount=-1  
kerning first=310 second=352 amount=-1  
kerning first=310 second=350 amount=-1  
kerning first=310 second=348 amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=358 amount=-2  
kerning first=76  second=356 amount=-2  
kerning first=76  second=354 amount=-2  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-2  
kerning first=76  second=372 amount=-2  
kerning first=76  second=89  amount=-2  
kerning first=76  second=221 amount=-2  
kerning first=76  second=374 amount=-2  
kerning first=76  second=376 amount=-2  
kerning first=76  second=46  amount=1   
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=373 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=253 amount=-1  
kerning first=76  second=375 amount=-1  
kerning first=76  second=255 amount=-1  
kerning first=313 second=84  amount=-2  
kerning first=313 second=358 amount=-2  
kerning first=313 second=356 amount=-2  
kerning first=313 second=354 amount=-2  
kerning first=313 second=86  amount=-2  
kerning first=313 second=87  amount=-2  
kerning first=313 second=372 amount=-2  
kerning first=313 second=89  amount=-2  
kerning first=313 second=221 amount=-2  
kerning first=313 second=374 amount=-2  
kerning first=313 second=376 amount=-2  
kerning first=313 second=46  amount=1   
kerning first=313 second=118 amount=-1  
kerning first=313 second=119 amount=-1  
kerning first=313 second=373 amount=-1  
kerning first=313 second=121 amount=-1  
kerning first=313 second=253 amount=-1  
kerning first=313 second=375 amount=-1  
kerning first=313 second=255 amount=-1  
kerning first=317 second=84  amount=-2  
kerning first=317 second=358 amount=-2  
kerning first=317 second=356 amount=-2  
kerning first=317 second=354 amount=-2  
kerning first=317 second=86  amount=-2  
kerning first=317 second=87  amount=-2  
kerning first=317 second=372 amount=-2  
kerning first=317 second=89  amount=-2  
kerning first=317 second=221 amount=-2  
kerning first=317 second=374 amount=-2  
kerning first=317 second=376 amount=-2  
kerning first=317 second=46  amount=1   
kerning first=317 second=118 amount=-1  
kerning first=317 second=119 amount=-1  
kerning first=317 second=373 amount=-1  
kerning first=317 second=121 amount=-1  
kerning first=317 second=253 amount=-1  
kerning first=317 second=375 amount=-1  
kerning first=317 second=255 amount=-1  
kerning first=315 second=84  amount=-2  
kerning first=315 second=358 amount=-2  
kerning first=315 second=356 amount=-2  
kerning first=315 second=354 amount=-2  
kerning first=315 second=86  amount=-2  
kerning first=315 second=87  amount=-2  
kerning first=315 second=372 amount=-2  
kerning first=315 second=89  amount=-2  
kerning first=315 second=221 amount=-2  
kerning first=315 second=374 amount=-2  
kerning first=315 second=376 amount=-2  
kerning first=315 second=46  amount=1   
kerning first=315 second=118 amount=-1  
kerning first=315 second=119 amount=-1  
kerning first=315 second=373 amount=-1  
kerning first=315 second=121 amount=-1  
kerning first=315 second=253 amount=-1  
kerning first=315 second=375 amount=-1  
kerning first=315 second=255 amount=-1  
kerning first=319 second=84  amount=-2  
kerning first=319 second=358 amount=-2  
kerning first=319 second=356 amount=-2  
kerning first=319 second=354 amount=-2  
kerning first=319 second=86  amount=-2  
kerning first=319 second=87  amount=-2  
kerning first=319 second=372 amount=-2  
kerning first=319 second=89  amount=-2  
kerning first=319 second=221 amount=-2  
kerning first=319 second=374 amount=-2  
kerning first=319 second=376 amount=-2  
kerning first=319 second=46  amount=1   
kerning first=319 second=118 amount=-1  
kerning first=319 second=119 amount=-1  
kerning first=319 second=373 amount=-1  
kerning first=319 second=121 amount=-1  
kerning first=319 second=253 amount=-1  
kerning first=319 second=375 amount=-1  
kerning first=319 second=255 amount=-1  
kerning first=321 second=84  amount=-2  
kerning first=321 second=358 amount=-2  
kerning first=321 second=356 amount=-2  
kerning first=321 second=354 amount=-2  
kerning first=321 second=86  amount=-2  
kerning first=321 second=87  amount=-2  
kerning first=321 second=372 amount=-2  
kerning first=321 second=89  amount=-2  
kerning first=321 second=221 amount=-2  
kerning first=321 second=374 amount=-2  
kerning first=321 second=376 amount=-2  
kerning first=321 second=46  amount=1   
kerning first=321 second=118 amount=-1  
kerning first=321 second=119 amount=-1  
kerning first=321 second=373 amount=-1  
kerning first=321 second=121 amount=-1  
kerning first=321 second=253 amount=-1  
kerning first=321 second=375 amount=-1  
kerning first=321 second=255 amount=-1  
kerning first=79  second=74  amount=-1  
kerning first=79  second=308 amount=-1  
kerning first=79  second=86  amount=-1  
kerning first=79  second=87  amount=-1  
kerning first=79  second=372 amount=-1  
kerning first=79  second=88  amount=-1  
kerning first=79  second=89  amount=-1  
kerning first=79  second=221 amount=-1  
kerning first=79  second=374 amount=-1  
kerning first=79  second=376 amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=79  second=120 amount=-1  
kerning first=79  second=106 amount=3   
kerning first=79  second=309 amount=3   
kerning first=211 second=74  amount=-1  
kerning first=211 second=308 amount=-1  
kerning first=211 second=86  amount=-1  
kerning first=211 second=87  amount=-1  
kerning first=211 second=372 amount=-1  
kerning first=211 second=88  amount=-1  
kerning first=211 second=89  amount=-1  
kerning first=211 second=221 amount=-1  
kerning first=211 second=374 amount=-1  
kerning first=211 second=376 amount=-1  
kerning first=211 second=46  amount=-1  
kerning first=211 second=120 amount=-1  
kerning first=211 second=106 amount=3   
kerning first=211 second=309 amount=3   
kerning first=334 second=74  amount=-1  
kerning first=334 second=308 amount=-1  
kerning first=334 second=86  amount=-1  
kerning first=334 second=87  amount=-1  
kerning first=334 second=372 amount=-1  
kerning first=334 second=88  amount=-1  
kerning first=334 second=89  amount=-1  
kerning first=334 second=221 amount=-1  
kerning first=334 second=374 amount=-1  
kerning first=334 second=376 amount=-1  
kerning first=334 second=46  amount=-1  
kerning first=334 second=120 amount=-1  
kerning first=334 second=106 amount=3   
kerning first=334 second=309 amount=3   
kerning first=212 second=74  amount=-1  
kerning first=212 second=308 amount=-1  
kerning first=212 second=86  amount=-1  
kerning first=212 second=87  amount=-1  
kerning first=212 second=372 amount=-1  
kerning first=212 second=88  amount=-1  
kerning first=212 second=89  amount=-1  
kerning first=212 second=221 amount=-1  
kerning first=212 second=374 amount=-1  
kerning first=212 second=376 amount=-1  
kerning first=212 second=46  amount=-1  
kerning first=212 second=120 amount=-1  
kerning first=212 second=106 amount=3   
kerning first=212 second=309 amount=3   
kerning first=214 second=74  amount=-1  
kerning first=214 second=308 amount=-1  
kerning first=214 second=86  amount=-1  
kerning first=214 second=87  amount=-1  
kerning first=214 second=372 amount=-1  
kerning first=214 second=88  amount=-1  
kerning first=214 second=89  amount=-1  
kerning first=214 second=221 amount=-1  
kerning first=214 second=374 amount=-1  
kerning first=214 second=376 amount=-1  
kerning first=214 second=46  amount=-1  
kerning first=214 second=120 amount=-1  
kerning first=214 second=106 amount=3   
kerning first=214 second=309 amount=3   
kerning first=210 second=74  amount=-1  
kerning first=210 second=308 amount=-1  
kerning first=210 second=86  amount=-1  
kerning first=210 second=87  amount=-1  
kerning first=210 second=372 amount=-1  
kerning first=210 second=88  amount=-1  
kerning first=210 second=89  amount=-1  
kerning first=210 second=221 amount=-1  
kerning first=210 second=374 amount=-1  
kerning first=210 second=376 amount=-1  
kerning first=210 second=46  amount=-1  
kerning first=210 second=120 amount=-1  
kerning first=210 second=106 amount=3   
kerning first=210 second=309 amount=3   
kerning first=336 second=74  amount=-1  
kerning first=336 second=308 amount=-1  
kerning first=336 second=86  amount=-1  
kerning first=336 second=87  amount=-1  
kerning first=336 second=372 amount=-1  
kerning first=336 second=88  amount=-1  
kerning first=336 second=89  amount=-1  
kerning first=336 second=221 amount=-1  
kerning first=336 second=374 amount=-1  
kerning first=336 second=376 amount=-1  
kerning first=336 second=46  amount=-1  
kerning first=336 second=120 amount=-1  
kerning first=336 second=106 amount=3   
kerning first=336 second=309 amount=3   
kerning first=332 second=74  amount=-1  
kerning first=332 second=308 amount=-1  
kerning first=332 second=86  amount=-1  
kerning first=332 second=87  amount=-1  
kerning first=332 second=372 amount=-1  
kerning first=332 second=88  amount=-1  
kerning first=332 second=89  amount=-1  
kerning first=332 second=221 amount=-1  
kerning first=332 second=374 amount=-1  
kerning first=332 second=376 amount=-1  
kerning first=332 second=46  amount=-1  
kerning first=332 second=120 amount=-1  
kerning first=332 second=106 amount=3   
kerning first=332 second=309 amount=3   
kerning first=216 second=74  amount=-1  
kerning first=216 second=308 amount=-1  
kerning first=216 second=86  amount=-1  
kerning first=216 second=87  amount=-1  
kerning first=216 second=372 amount=-1  
kerning first=216 second=88  amount=-1  
kerning first=216 second=89  amount=-1  
kerning first=216 second=221 amount=-1  
kerning first=216 second=374 amount=-1  
kerning first=216 second=376 amount=-1  
kerning first=216 second=46  amount=-1  
kerning first=216 second=120 amount=-1  
kerning first=216 second=106 amount=3   
kerning first=216 second=309 amount=3   
kerning first=213 second=74  amount=-1  
kerning first=213 second=308 amount=-1  
kerning first=213 second=86  amount=-1  
kerning first=213 second=87  amount=-1  
kerning first=213 second=372 amount=-1  
kerning first=213 second=88  amount=-1  
kerning first=213 second=89  amount=-1  
kerning first=213 second=221 amount=-1  
kerning first=213 second=374 amount=-1  
kerning first=213 second=376 amount=-1  
kerning first=213 second=46  amount=-1  
kerning first=213 second=120 amount=-1  
kerning first=213 second=106 amount=3   
kerning first=213 second=309 amount=3   
kerning first=338 second=45  amount=-1  
kerning first=80  second=65  amount=-2  
kerning first=80  second=193 amount=-2  
kerning first=80  second=258 amount=-2  
kerning first=80  second=194 amount=-2  
kerning first=80  second=196 amount=-2  
kerning first=80  second=192 amount=-2  
kerning first=80  second=256 amount=-2  
kerning first=80  second=260 amount=-2  
kerning first=80  second=197 amount=-2  
kerning first=80  second=195 amount=-2  
kerning first=80  second=198 amount=-2  
kerning first=80  second=74  amount=-1  
kerning first=80  second=308 amount=-1  
kerning first=80  second=84  amount=-1  
kerning first=80  second=358 amount=-1  
kerning first=80  second=356 amount=-1  
kerning first=80  second=354 amount=-1  
kerning first=80  second=86  amount=-1  
kerning first=80  second=87  amount=-1  
kerning first=80  second=372 amount=-1  
kerning first=80  second=88  amount=-1  
kerning first=80  second=46  amount=-1  
kerning first=80  second=120 amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=225 amount=-1  
kerning first=80  second=259 amount=-1  
kerning first=80  second=226 amount=-1  
kerning first=80  second=228 amount=-1  
kerning first=80  second=224 amount=-1  
kerning first=80  second=257 amount=-1  
kerning first=80  second=261 amount=-1  
kerning first=80  second=229 amount=-1  
kerning first=80  second=227 amount=-1  
kerning first=80  second=230 amount=-1  
kerning first=222 second=65  amount=-1  
kerning first=222 second=193 amount=-1  
kerning first=222 second=258 amount=-1  
kerning first=222 second=194 amount=-1  
kerning first=222 second=196 amount=-1  
kerning first=222 second=192 amount=-1  
kerning first=222 second=256 amount=-1  
kerning first=222 second=260 amount=-1  
kerning first=222 second=197 amount=-1  
kerning first=222 second=195 amount=-1  
kerning first=222 second=198 amount=-1  
kerning first=222 second=74  amount=-1  
kerning first=222 second=308 amount=-1  
kerning first=222 second=84  amount=-1  
